

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Feb 18 16:28:03 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.45
    22                           ; Generated 16/11/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1261 ;;      Params:         0       4       0       0       0
  1262 ;;      Locals:         0       2       0       0       0
  1263 ;;      Temps:          1       0       0       0       0
  1264 ;;      Totals:         1       6       0       0       0
  1265 ;;Total ram usage:        7 bytes
  1266 ;; Hardware stack levels used:    1
  1267 ;; Hardware stack levels required when called:    1
  1268 ;; This function calls:
  1269 ;;		Nothing
  1270 ;; This function is called by:
  1271 ;;		_separa
  1272 ;; This function uses a non-reentrant model
  1273 ;;
  1274                           
  1275                           
  1276                           ;psect for function ___awmod
  1277  026A                     ___awmod:	
  1278                           
  1279                           ;incstack = 0
  1280                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1281  026A  1283               	bcf	3,5	;RP0=0, select bank0
  1282  026B  1303               	bcf	3,6	;RP1=0, select bank0
  1283  026C  01A5               	clrf	___awmod@sign
  1284  026D  1FA3               	btfss	___awmod@dividend+1,7
  1285  026E  2A76               	goto	l1195
  1286  026F  09A2               	comf	___awmod@dividend,f
  1287  0270  09A3               	comf	___awmod@dividend+1,f
  1288  0271  0AA2               	incf	___awmod@dividend,f
  1289  0272  1903               	skipnz
  1290  0273  0AA3               	incf	___awmod@dividend+1,f
  1291  0274  01A5               	clrf	___awmod@sign
  1292  0275  0AA5               	incf	___awmod@sign,f
  1293  0276                     l1195:	
  1294  0276  1FA1               	btfss	___awmod@divisor+1,7
  1295  0277  2A7D               	goto	l1199
  1296  0278  09A0               	comf	___awmod@divisor,f
  1297  0279  09A1               	comf	___awmod@divisor+1,f
  1298  027A  0AA0               	incf	___awmod@divisor,f
  1299  027B  1903               	skipnz
  1300  027C  0AA1               	incf	___awmod@divisor+1,f
  1301  027D                     l1199:	
  1302  027D  0820               	movf	___awmod@divisor,w
  1303  027E  0421               	iorwf	___awmod@divisor+1,w
  1304  027F  1903               	btfsc	3,2
  1305  0280  2AAA               	goto	l1217
  1306  0281  01A4               	clrf	___awmod@counter
  1307  0282  0AA4               	incf	___awmod@counter,f
  1308  0283                     l1207:	
  1309  0283  1BA1               	btfsc	___awmod@divisor+1,7
  1310  0284  2A91               	goto	l1209
  1311  0285  3001               	movlw	1
  1312  0286                     u605:	
  1313  0286  1003               	clrc
  1314  0287  0DA0               	rlf	___awmod@divisor,f
  1315  0288  0DA1               	rlf	___awmod@divisor+1,f
  1316  0289  3EFF               	addlw	-1
  1317  028A  1D03               	skipz
  1318  028B  2A86               	goto	u605
  1319  028C  3001               	movlw	1
  1320  028D  00F5               	movwf	??___awmod
  1321  028E  0875               	movf	??___awmod,w
  1322  028F  07A4               	addwf	___awmod@counter,f
  1323  0290  2A83               	goto	l1207
  1324  0291                     l1209:	
  1325  0291  0821               	movf	___awmod@divisor+1,w
  1326  0292  0223               	subwf	___awmod@dividend+1,w
  1327  0293  1D03               	skipz
  1328  0294  2A97               	goto	u625
  1329  0295  0820               	movf	___awmod@divisor,w
  1330  0296  0222               	subwf	___awmod@dividend,w
  1331  0297                     u625:	
  1332  0297  1C03               	skipc
  1333  0298  2A9F               	goto	l1213
  1334  0299  0820               	movf	___awmod@divisor,w
  1335  029A  02A2               	subwf	___awmod@dividend,f
  1336  029B  0821               	movf	___awmod@divisor+1,w
  1337  029C  1C03               	skipc
  1338  029D  03A3               	decf	___awmod@dividend+1,f
  1339  029E  02A3               	subwf	___awmod@dividend+1,f
  1340  029F                     l1213:	
  1341  029F  3001               	movlw	1
  1342  02A0                     u635:	
  1343  02A0  1003               	clrc
  1344  02A1  0CA1               	rrf	___awmod@divisor+1,f
  1345  02A2  0CA0               	rrf	___awmod@divisor,f
  1346  02A3  3EFF               	addlw	-1
  1347  02A4  1D03               	skipz
  1348  02A5  2AA0               	goto	u635
  1349  02A6  3001               	movlw	1
  1350  02A7  02A4               	subwf	___awmod@counter,f
  1351  02A8  1D03               	btfss	3,2
  1352  02A9  2A91               	goto	l1209
  1353  02AA                     l1217:	
  1354  02AA  0825               	movf	___awmod@sign,w
  1355  02AB  1903               	btfsc	3,2
  1356  02AC  2AB2               	goto	l1221
  1357  02AD  09A2               	comf	___awmod@dividend,f
  1358  02AE  09A3               	comf	___awmod@dividend+1,f
  1359  02AF  0AA2               	incf	___awmod@dividend,f
  1360  02B0  1903               	skipnz
  1361  02B1  0AA3               	incf	___awmod@dividend+1,f
  1362  02B2                     l1221:	
  1363  02B2  0823               	movf	___awmod@dividend+1,w
  1364  02B3  00A1               	movwf	?___awmod+1
  1365  02B4  0822               	movf	___awmod@dividend,w
  1366  02B5  00A0               	movwf	?___awmod
  1367  02B6  0008               	return
  1368  02B7                     __end_of___awmod:	
  1369                           
  1370                           	psect	text5
  1371  01B8                     __ptext5:	
  1372 ;; *************** function ___awdiv *****************
  1373 ;; Defined at:
  1374 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awdiv.c"
  1375 ;; Parameters:    Size  Location     Type
  1376 ;;  divisor         2    6[BANK0 ] int 
  1377 ;;  dividend        2    8[BANK0 ] int 
  1378 ;; Auto vars:     Size  Location     Type
  1379 ;;  quotient        2   13[BANK0 ] int 
  1380 ;;  sign            1   12[BANK0 ] unsigned char 
  1381 ;;  counter         1   11[BANK0 ] unsigned char 
  1382 ;; Return value:  Size  Location     Type
  1383 ;;                  2    6[BANK0 ] int 
  1384 ;; Registers used:
  1385 ;;		wreg, status,2, status,0
  1386 ;; Tracked objects:
  1387 ;;		On entry : 0/0
  1388 ;;		On exit  : 0/0
  1389 ;;		Unchanged: 0/0
  1390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1391 ;;      Params:         0       4       0       0       0
  1392 ;;      Locals:         0       4       0       0       0
  1393 ;;      Temps:          0       1       0       0       0
  1394 ;;      Totals:         0       9       0       0       0
  1395 ;;Total ram usage:        9 bytes
  1396 ;; Hardware stack levels used:    1
  1397 ;; Hardware stack levels required when called:    1
  1398 ;; This function calls:
  1399 ;;		Nothing
  1400 ;; This function is called by:
  1401 ;;		_separa
  1402 ;; This function uses a non-reentrant model
  1403 ;;
  1404                           
  1405                           
  1406                           ;psect for function ___awdiv
  1407  01B8                     ___awdiv:	
  1408                           
  1409                           ;incstack = 0
  1410                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1411  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1412  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  1413  01BA  01AC               	clrf	___awdiv@sign
  1414  01BB  1FA7               	btfss	___awdiv@divisor+1,7
  1415  01BC  29C4               	goto	l911
  1416  01BD  09A6               	comf	___awdiv@divisor,f
  1417  01BE  09A7               	comf	___awdiv@divisor+1,f
  1418  01BF  0AA6               	incf	___awdiv@divisor,f
  1419  01C0  1903               	skipnz
  1420  01C1  0AA7               	incf	___awdiv@divisor+1,f
  1421  01C2  01AC               	clrf	___awdiv@sign
  1422  01C3  0AAC               	incf	___awdiv@sign,f
  1423  01C4                     l911:	
  1424  01C4  1FA9               	btfss	___awdiv@dividend+1,7
  1425  01C5  29CF               	goto	l917
  1426  01C6  09A8               	comf	___awdiv@dividend,f
  1427  01C7  09A9               	comf	___awdiv@dividend+1,f
  1428  01C8  0AA8               	incf	___awdiv@dividend,f
  1429  01C9  1903               	skipnz
  1430  01CA  0AA9               	incf	___awdiv@dividend+1,f
  1431  01CB  3001               	movlw	1
  1432  01CC  00AA               	movwf	??___awdiv
  1433  01CD  082A               	movf	??___awdiv,w
  1434  01CE  06AC               	xorwf	___awdiv@sign,f
  1435  01CF                     l917:	
  1436  01CF  01AD               	clrf	___awdiv@quotient
  1437  01D0  01AE               	clrf	___awdiv@quotient+1
  1438  01D1  0826               	movf	___awdiv@divisor,w
  1439  01D2  0427               	iorwf	___awdiv@divisor+1,w
  1440  01D3  1903               	btfsc	3,2
  1441  01D4  2A06               	goto	l939
  1442  01D5  01AB               	clrf	___awdiv@counter
  1443  01D6  0AAB               	incf	___awdiv@counter,f
  1444  01D7                     l927:	
  1445  01D7  1BA7               	btfsc	___awdiv@divisor+1,7
  1446  01D8  29E5               	goto	l929
  1447  01D9  3001               	movlw	1
  1448  01DA                     u345:	
  1449  01DA  1003               	clrc
  1450  01DB  0DA6               	rlf	___awdiv@divisor,f
  1451  01DC  0DA7               	rlf	___awdiv@divisor+1,f
  1452  01DD  3EFF               	addlw	-1
  1453  01DE  1D03               	skipz
  1454  01DF  29DA               	goto	u345
  1455  01E0  3001               	movlw	1
  1456  01E1  00AA               	movwf	??___awdiv
  1457  01E2  082A               	movf	??___awdiv,w
  1458  01E3  07AB               	addwf	___awdiv@counter,f
  1459  01E4  29D7               	goto	l927
  1460  01E5                     l929:	
  1461  01E5  3001               	movlw	1
  1462  01E6                     u365:	
  1463  01E6  1003               	clrc
  1464  01E7  0DAD               	rlf	___awdiv@quotient,f
  1465  01E8  0DAE               	rlf	___awdiv@quotient+1,f
  1466  01E9  3EFF               	addlw	-1
  1467  01EA  1D03               	skipz
  1468  01EB  29E6               	goto	u365
  1469  01EC  0827               	movf	___awdiv@divisor+1,w
  1470  01ED  0229               	subwf	___awdiv@dividend+1,w
  1471  01EE  1D03               	skipz
  1472  01EF  29F2               	goto	u375
  1473  01F0  0826               	movf	___awdiv@divisor,w
  1474  01F1  0228               	subwf	___awdiv@dividend,w
  1475  01F2                     u375:	
  1476  01F2  1C03               	skipc
  1477  01F3  29FB               	goto	l935
  1478  01F4  0826               	movf	___awdiv@divisor,w
  1479  01F5  02A8               	subwf	___awdiv@dividend,f
  1480  01F6  0827               	movf	___awdiv@divisor+1,w
  1481  01F7  1C03               	skipc
  1482  01F8  03A9               	decf	___awdiv@dividend+1,f
  1483  01F9  02A9               	subwf	___awdiv@dividend+1,f
  1484  01FA  142D               	bsf	___awdiv@quotient,0
  1485  01FB                     l935:	
  1486  01FB  3001               	movlw	1
  1487  01FC                     u385:	
  1488  01FC  1003               	clrc
  1489  01FD  0CA7               	rrf	___awdiv@divisor+1,f
  1490  01FE  0CA6               	rrf	___awdiv@divisor,f
  1491  01FF  3EFF               	addlw	-1
  1492  0200  1D03               	skipz
  1493  0201  29FC               	goto	u385
  1494  0202  3001               	movlw	1
  1495  0203  02AB               	subwf	___awdiv@counter,f
  1496  0204  1D03               	btfss	3,2
  1497  0205  29E5               	goto	l929
  1498  0206                     l939:	
  1499  0206  082C               	movf	___awdiv@sign,w
  1500  0207  1903               	btfsc	3,2
  1501  0208  2A0E               	goto	l943
  1502  0209  09AD               	comf	___awdiv@quotient,f
  1503  020A  09AE               	comf	___awdiv@quotient+1,f
  1504  020B  0AAD               	incf	___awdiv@quotient,f
  1505  020C  1903               	skipnz
  1506  020D  0AAE               	incf	___awdiv@quotient+1,f
  1507  020E                     l943:	
  1508  020E  082E               	movf	___awdiv@quotient+1,w
  1509  020F  00A7               	movwf	?___awdiv+1
  1510  0210  082D               	movf	___awdiv@quotient,w
  1511  0211  00A6               	movwf	?___awdiv
  1512  0212  0008               	return
  1513  0213                     __end_of___awdiv:	
  1514                           
  1515                           	psect	text6
  1516  02FB                     __ptext6:	
  1517 ;; *************** function _lcd_init *****************
  1518 ;; Defined at:
  1519 ;;		line 5 in file "C:\Users\Aluno\Desktop\Projeto 6\code\lcd.c"
  1520 ;; Parameters:    Size  Location     Type
  1521 ;;		None
  1522 ;; Auto vars:     Size  Location     Type
  1523 ;;		None
  1524 ;; Return value:  Size  Location     Type
  1525 ;;                  1    wreg      unsigned char 
  1526 ;; Registers used:
  1527 ;;		wreg, status,2, status,0, pclath, cstack
  1528 ;; Tracked objects:
  1529 ;;		On entry : 0/0
  1530 ;;		On exit  : 0/0
  1531 ;;		Unchanged: 0/0
  1532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1533 ;;      Params:         0       0       0       0       0
  1534 ;;      Locals:         0       0       0       0       0
  1535 ;;      Temps:          0       2       0       0       0
  1536 ;;      Totals:         0       2       0       0       0
  1537 ;;Total ram usage:        2 bytes
  1538 ;; Hardware stack levels used:    1
  1539 ;; Hardware stack levels required when called:    2
  1540 ;; This function calls:
  1541 ;;		_lcd_cmd
  1542 ;; This function is called by:
  1543 ;;		_main
  1544 ;; This function uses a non-reentrant model
  1545 ;;
  1546                           
  1547                           
  1548                           ;psect for function _lcd_init
  1549  02FB                     _lcd_init:	
  1550                           
  1551                           ;lcd.c: 7: _delay((unsigned long)((40)*(4000000/4000.0)));
  1552                           
  1553                           ;incstack = 0
  1554                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1555  02FB  3034               	movlw	52
  1556  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  1557  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  1558  02FE  00A3               	movwf	??_lcd_init+1
  1559  02FF  30F1               	movlw	241
  1560  0300  00A2               	movwf	??_lcd_init
  1561  0301                     u737:	
  1562  0301  0BA2               	decfsz	??_lcd_init,f
  1563  0302  2B01               	goto	u737
  1564  0303  0BA3               	decfsz	??_lcd_init+1,f
  1565  0304  2B01               	goto	u737
  1566                           
  1567                           ;lcd.c: 8: TRISB = 0x00;
  1568  0305  1683               	bsf	3,5	;RP0=1, select bank1
  1569  0306  1303               	bcf	3,6	;RP1=0, select bank1
  1570  0307  0186               	clrf	6	;volatile
  1571                           
  1572                           ;lcd.c: 9: ANSELH = 0x00;
  1573  0308  1683               	bsf	3,5	;RP0=1, select bank3
  1574  0309  1703               	bsf	3,6	;RP1=1, select bank3
  1575  030A  0189               	clrf	9	;volatile
  1576                           
  1577                           ;lcd.c: 11: lcd_cmd(0x02);
  1578  030B  3002               	movlw	2
  1579  030C  120A  118A  2334  120A  118A  	fcall	_lcd_cmd
  1580                           
  1581                           ;lcd.c: 12: lcd_cmd(0x02);
  1582  0311  3002               	movlw	2
  1583  0312  120A  118A  2334  120A  118A  	fcall	_lcd_cmd
  1584                           
  1585                           ;lcd.c: 13: lcd_cmd(0x08);
  1586  0317  3008               	movlw	8
  1587  0318  120A  118A  2334  120A  118A  	fcall	_lcd_cmd
  1588                           
  1589                           ;lcd.c: 14: lcd_cmd(0x00);
  1590  031D  3000               	movlw	0
  1591  031E  120A  118A  2334  120A  118A  	fcall	_lcd_cmd
  1592                           
  1593                           ;lcd.c: 15: lcd_cmd(0x0C);
  1594  0323  300C               	movlw	12
  1595  0324  120A  118A  2334  120A  118A  	fcall	_lcd_cmd
  1596                           
  1597                           ;lcd.c: 16: lcd_cmd(0x00);
  1598  0329  3000               	movlw	0
  1599  032A  120A  118A  2334  120A  118A  	fcall	_lcd_cmd
  1600                           
  1601                           ;lcd.c: 17: lcd_cmd(0x06);
  1602  032F  3006               	movlw	6
  1603  0330  120A  118A  2334   	fcall	_lcd_cmd
  1604  0333  0008               	return
  1605  0334                     __end_of_lcd_init:	
  1606                           ;lcd.c: 19: return 0;
  1607                           ;	Return value of _lcd_init is never used
  1608                           
  1609                           
  1610                           	psect	text7
  1611  0334                     __ptext7:	
  1612 ;; *************** function _lcd_cmd *****************
  1613 ;; Defined at:
  1614 ;;		line 23 in file "C:\Users\Aluno\Desktop\Projeto 6\code\lcd.c"
  1615 ;; Parameters:    Size  Location     Type
  1616 ;;  cmd             1    wreg     unsigned char 
  1617 ;; Auto vars:     Size  Location     Type
  1618 ;;  cmd             1    5[COMMON] unsigned char 
  1619 ;; Return value:  Size  Location     Type
  1620 ;;                  1    wreg      unsigned char 
  1621 ;; Registers used:
  1622 ;;		wreg, status,2, status,0
  1623 ;; Tracked objects:
  1624 ;;		On entry : 0/0
  1625 ;;		On exit  : 0/0
  1626 ;;		Unchanged: 0/0
  1627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1628 ;;      Params:         0       0       0       0       0
  1629 ;;      Locals:         1       0       0       0       0
  1630 ;;      Temps:          0       2       0       0       0
  1631 ;;      Totals:         1       2       0       0       0
  1632 ;;Total ram usage:        3 bytes
  1633 ;; Hardware stack levels used:    1
  1634 ;; Hardware stack levels required when called:    1
  1635 ;; This function calls:
  1636 ;;		Nothing
  1637 ;; This function is called by:
  1638 ;;		_lcd_init
  1639 ;;		_lcd_set_position
  1640 ;; This function uses a non-reentrant model
  1641 ;;
  1642                           
  1643                           
  1644                           ;psect for function _lcd_cmd
  1645  0334                     _lcd_cmd:	
  1646                           
  1647                           ;incstack = 0
  1648                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0]
  1649                           ;lcd_cmd@cmd stored from wreg
  1650  0334  00F5               	movwf	lcd_cmd@cmd
  1651                           
  1652                           ;lcd.c: 25: PORTB = cmd;
  1653  0335  0875               	movf	lcd_cmd@cmd,w
  1654  0336  1283               	bcf	3,5	;RP0=0, select bank0
  1655  0337  1303               	bcf	3,6	;RP1=0, select bank0
  1656  0338  0086               	movwf	6	;volatile
  1657                           
  1658                           ;lcd.c: 26: PORTB &= ~(1<<4);
  1659  0339  30EF               	movlw	239
  1660  033A  00A0               	movwf	??_lcd_cmd
  1661  033B  0820               	movf	??_lcd_cmd,w
  1662  033C  0586               	andwf	6,f	;volatile
  1663                           
  1664                           ;lcd.c: 27: PORTB | = (1<<5);
  1665  033D  1686               	bsf	6,5	;volatile
  1666                           
  1667                           ;lcd.c: 28: _delay((unsigned long)((50)*(4000000/4000.0)));
  1668  033E  3041               	movlw	65
  1669  033F  1283               	bcf	3,5	;RP0=0, select bank0
  1670  0340  1303               	bcf	3,6	;RP1=0, select bank0
  1671  0341  00A1               	movwf	??_lcd_cmd+1
  1672  0342  30ED               	movlw	237
  1673  0343  00A0               	movwf	??_lcd_cmd
  1674  0344                     u747:	
  1675  0344  0BA0               	decfsz	??_lcd_cmd,f
  1676  0345  2B44               	goto	u747
  1677  0346  0BA1               	decfsz	??_lcd_cmd+1,f
  1678  0347  2B44               	goto	u747
  1679  0348  2B49               	nop2
  1680                           
  1681                           ;lcd.c: 29: PORTB & =~(1<<5);
  1682  0349  30DF               	movlw	223
  1683  034A  1283               	bcf	3,5	;RP0=0, select bank0
  1684  034B  1303               	bcf	3,6	;RP1=0, select bank0
  1685  034C  00A0               	movwf	??_lcd_cmd
  1686  034D  0820               	movf	??_lcd_cmd,w
  1687  034E  0586               	andwf	6,f	;volatile
  1688                           
  1689                           ;lcd.c: 30: _delay((unsigned long)((50)*(4000000/4000.0)));
  1690  034F  3041               	movlw	65
  1691  0350  1283               	bcf	3,5	;RP0=0, select bank0
  1692  0351  1303               	bcf	3,6	;RP1=0, select bank0
  1693  0352  00A1               	movwf	??_lcd_cmd+1
  1694  0353  30ED               	movlw	237
  1695  0354  00A0               	movwf	??_lcd_cmd
  1696  0355                     u757:	
  1697  0355  0BA0               	decfsz	??_lcd_cmd,f
  1698  0356  2B55               	goto	u757
  1699  0357  0BA1               	decfsz	??_lcd_cmd+1,f
  1700  0358  2B55               	goto	u757
  1701  0359  2B5A               	nop2
  1702  035A  0008               	return
  1703  035B                     __end_of_lcd_cmd:	
  1704                           ;lcd.c: 31: return 0;
  1705                           ;	Return value of _lcd_cmd is never used
  1706                           
  1707                           
  1708                           	psect	text8
  1709  035B                     __ptext8:	
  1710 ;; *************** function _ISR *****************
  1711 ;; Defined at:
  1712 ;;		line 12 in file "C:\Users\Aluno\Desktop\Projeto 6\code\main.c"
  1713 ;; Parameters:    Size  Location     Type
  1714 ;;		None
  1715 ;; Auto vars:     Size  Location     Type
  1716 ;;		None
  1717 ;; Return value:  Size  Location     Type
  1718 ;;                  1    wreg      void 
  1719 ;; Registers used:
  1720 ;;		wreg, status,2, status,0
  1721 ;; Tracked objects:
  1722 ;;		On entry : 0/0
  1723 ;;		On exit  : 0/0
  1724 ;;		Unchanged: 0/0
  1725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1726 ;;      Params:         0       0       0       0       0
  1727 ;;      Locals:         0       0       0       0       0
  1728 ;;      Temps:          5       0       0       0       0
  1729 ;;      Totals:         5       0       0       0       0
  1730 ;;Total ram usage:        5 bytes
  1731 ;; Hardware stack levels used:    1
  1732 ;; This function calls:
  1733 ;;		Nothing
  1734 ;; This function is called by:
  1735 ;;		Interrupt level 1
  1736 ;; This function uses a non-reentrant model
  1737 ;;
  1738                           
  1739                           
  1740                           ;psect for function _ISR
  1741  035B                     _ISR:	
  1742                           
  1743                           ;main.c: 14: if ( PIR1 & (1<<0)){
  1744  035B  1C0C               	btfss	12,0	;volatile
  1745  035C  2B67               	goto	i1l56
  1746                           
  1747                           ;main.c: 15: PIR1 & = ~(1<<0);
  1748  035D  30FE               	movlw	254
  1749  035E  00F0               	movwf	??_ISR
  1750  035F  0870               	movf	??_ISR,w
  1751  0360  058C               	andwf	12,f	;volatile
  1752                           
  1753                           ;main.c: 16: TMR1L = 0xEF;
  1754  0361  30EF               	movlw	239
  1755  0362  008E               	movwf	14	;volatile
  1756                           
  1757                           ;main.c: 17: TMR1H = 0xD8;
  1758  0363  30D8               	movlw	216
  1759  0364  008F               	movwf	15	;volatile
  1760                           
  1761                           ;main.c: 18: periodic_interrupt =1 ;
  1762  0365  01C2               	clrf	_periodic_interrupt
  1763  0366  0AC2               	incf	_periodic_interrupt,f
  1764  0367                     i1l56:	
  1765  0367  0874               	movf	??_ISR+4,w
  1766  0368  00FF               	movwf	127
  1767  0369  0873               	movf	??_ISR+3,w
  1768  036A  008A               	movwf	10
  1769  036B  0872               	movf	??_ISR+2,w
  1770  036C  0084               	movwf	4
  1771  036D  0E71               	swapf	(??_ISR+1)^(0+-128),w
  1772  036E  0083               	movwf	3
  1773  036F  0EFE               	swapf	126,f
  1774  0370  0E7E               	swapf	126,w
  1775  0371  0009               	retfie
  1776  0372                     __end_of_ISR:	
  1777  007E                     btemp	set	126	;btemp
  1778  007E                     wtemp0	set	126
  1779                           
  1780                           	psect	intentry
  1781  0004                     __pintentry:	
  1782                           ;incstack = 0
  1783                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1784                           
  1785  0004                     interrupt_function:	
  1786  007E                     saved_w	set	btemp
  1787  0004  00FE               	movwf	btemp
  1788  0005  0E03               	swapf	3,w
  1789  0006  00F1               	movwf	??_ISR+1
  1790  0007  0804               	movf	4,w
  1791  0008  00F2               	movwf	??_ISR+2
  1792  0009  080A               	movf	10,w
  1793  000A  00F3               	movwf	??_ISR+3
  1794  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1795  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1796  000D  087F               	movf	btemp+1,w
  1797  000E  00F4               	movwf	??_ISR+4
  1798  000F  120A  118A  2B5B   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80     32      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _separa->___awmod
    _lcd_set_position->_lcd_cmd
    ___awdiv->___awmod
    _lcd_init->_lcd_cmd

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_separa
    _separa->___awdiv
    _lcd_set_position->_lcd_cmd
    ___awdiv->___awmod
    _lcd_init->_lcd_cmd

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3084
                                             30 BANK0      2     2      0
                           _lcd_init
                             _separa
 ---------------------------------------------------------------------------------
 (1) _separa                                              15    13      2    3053
                                             15 BANK0     15    13      2
                            ___awdiv
                            ___awmod
                           _lcd_data
                   _lcd_set_position
 ---------------------------------------------------------------------------------
 (2) _lcd_set_position                                     4     3      1     653
                                              2 BANK0      4     3      1
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             5     5      0     133
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1213
                                              5 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     618
                                              6 BANK0      9     5      4
                            ___awmod (ARG)
